Amount,Transaction Category,Credit/Debit,Payment Method
870.8187866210938,entertainment,debit,credit_card
741.2638549804688,food,debit,cash
554.6253051757812,food,debit,credit_card
-476.3015441894531,transport,debit,cash
1548.7196044921875,transport,debit,credit_card
270.4022521972656,bills,debit,debit_card
1075.49755859375,transport,debit,credit_card
666.5330200195312,transport,debit,cash
665.438232421875,food,debit,cash
1380.11962890625,food,debit,online_banking
1889.91162109375,entertainment,debit,online_banking
1458.143310546875,shopping,debit,credit_card
238.91294860839844,transport,debit,cash
1691.7479248046875,food,debit,credit_card
1945.71533203125,food,debit,debit_card
-609.2318725585938,food,debit,cash
1350.9012451171875,food,debit,debit_card
532.4050903320312,transport,debit,e-wallet
1485.095947265625,food,debit,debit_card
328.8221130371094,entertainment,debit,online_banking
1147.3619384765625,transport,debit,e-wallet
-486.2593994140625,entertainment,debit,online_banking
841.6387939453125,transport,debit,cash
-53.69339370727539,entertainment,debit,online_banking
493.12384033203125,others,debit,e-wallet
2437.49072265625,others,debit,online_banking
1679.255126953125,food,debit,credit_card
613.8150024414062,food,debit,debit_card
1825.78466796875,food,debit,credit_card
-118.26924133300781,bills,debit,e-wallet
830.8673095703125,bills,debit,online_banking
17.429792404174805,food,debit,online_banking
-322.89593505859375,food,debit,e-wallet
568.3439331054688,transport,debit,cash
1231.6220703125,shopping,debit,e-wallet
453.1499938964844,transport,debit,e-wallet
99.83248138427734,food,debit,online_banking
1412.7774658203125,entertainment,debit,e-wallet
-1194.3822021484375,transport,debit,credit_card
636.232666015625,entertainment,debit,e-wallet
826.4329223632812,food,debit,credit_card
1622.294921875,bills,debit,e-wallet
390.1081237792969,shopping,debit,cash
604.56884765625,transport,debit,debit_card
-91.21891784667969,transport,debit,cash
2204.633544921875,others,debit,online_banking
3054.057861328125,shopping,debit,e-wallet
814.4000854492188,transport,debit,credit_card
-122.22847747802734,others,debit,cash
592.6600341796875,transport,debit,credit_card
863.34716796875,bills,debit,e-wallet
351.58807373046875,bills,debit,e-wallet
-1229.083740234375,food,debit,online_banking
424.1468505859375,transport,debit,cash
684.047607421875,transport,debit,cash
564.5076293945312,transport,debit,debit_card
167.09165954589844,food,debit,credit_card
432.08203125,transport,debit,cash
2157.2998046875,transport,debit,credit_card
2388.27978515625,transport,debit,cash
453.5473327636719,transport,debit,e-wallet
530.806640625,transport,debit,credit_card
1058.987548828125,shopping,debit,cash
-752.4901733398438,food,debit,online_banking
778.8037109375,transport,debit,credit_card
-460.7090759277344,food,debit,online_banking
-689.5442504882812,food,debit,debit_card
829.8331298828125,food,debit,credit_card
997.5208129882812,food,debit,cash
1256.088623046875,food,debit,online_banking
130.65762329101562,transport,debit,credit_card
151.15721130371094,bills,debit,e-wallet
120.2027359008789,others,debit,cash
830.5130615234375,food,debit,debit_card
474.9769287109375,food,debit,cash
-137.56112670898438,transport,debit,credit_card
728.7801513671875,transport,debit,e-wallet
997.7448120117188,others,debit,online_banking
1527.4344482421875,food,debit,credit_card
215.27609252929688,entertainment,debit,e-wallet
402.3295593261719,entertainment,debit,e-wallet
255.71522521972656,shopping,debit,cash
456.26666259765625,shopping,debit,credit_card
116.62247467041016,food,debit,credit_card
1423.9075927734375,food,debit,credit_card
40.98540115356445,transport,debit,cash
-37.772220611572266,transport,debit,credit_card
649.2454833984375,food,debit,online_banking
1459.0657958984375,bills,debit,e-wallet
335.8662414550781,food,debit,debit_card
1236.26416015625,food,debit,online_banking
634.2376708984375,food,debit,online_banking
2001.73583984375,others,debit,debit_card
754.3560180664062,transport,debit,credit_card
328.56854248046875,transport,debit,e-wallet
798.1776733398438,transport,debit,e-wallet
1121.4140625,shopping,debit,e-wallet
788.1004028320312,transport,debit,debit_card
464.6513671875,transport,debit,credit_card
1277.9755859375,food,debit,e-wallet
-202.68832397460938,shopping,debit,credit_card
-203.1462860107422,food,debit,debit_card
1020.8025512695312,food,debit,e-wallet
225.790771484375,bills,debit,e-wallet
384.3362731933594,shopping,debit,online_banking
1371.9921875,transport,debit,online_banking
1659.8524169921875,food,debit,credit_card
-44.770240783691406,shopping,debit,e-wallet
647.0340576171875,transport,debit,credit_card
288.2066955566406,food,debit,debit_card
1819.38232421875,transport,debit,e-wallet
481.6364440917969,food,debit,e-wallet
2511.0556640625,bills,debit,cash
850.6163330078125,others,debit,credit_card
548.1552124023438,shopping,debit,credit_card
1001.1375122070312,shopping,debit,debit_card
1347.87841796875,shopping,debit,credit_card
1148.8031005859375,bills,debit,online_banking
1378.4639892578125,transport,debit,e-wallet
1440.65771484375,food,debit,credit_card
949.9404296875,transport,debit,online_banking
-148.4268798828125,food,debit,online_banking
388.37225341796875,food,debit,online_banking
1104.3223876953125,shopping,debit,online_banking
2120.57568359375,shopping,debit,online_banking
417.1926574707031,food,debit,debit_card
1149.329833984375,food,debit,debit_card
1042.973876953125,food,debit,cash
3295.611328125,transport,debit,credit_card
2307.181396484375,entertainment,debit,e-wallet
1618.1790771484375,entertainment,debit,e-wallet
953.8148803710938,transport,debit,e-wallet
188.28761291503906,food,debit,debit_card
-214.42474365234375,food,debit,online_banking
614.4990844726562,shopping,debit,cash
1368.333984375,food,debit,credit_card
-879.81787109375,shopping,debit,e-wallet
440.7745361328125,transport,debit,debit_card
188.35708618164062,transport,debit,debit_card
3162.729248046875,shopping,debit,credit_card
861.5755004882812,transport,debit,credit_card
128.6268310546875,food,debit,online_banking
724.8818359375,shopping,debit,cash
1752.367919921875,transport,debit,credit_card
1902.905517578125,shopping,debit,debit_card
35.39971160888672,food,debit,debit_card
1282.024169921875,food,debit,online_banking
403.07049560546875,transport,debit,debit_card
831.7543334960938,transport,debit,debit_card
130.99130249023438,food,debit,online_banking
170.7000732421875,food,debit,debit_card
-241.2169189453125,shopping,debit,e-wallet
945.405029296875,food,debit,credit_card
438.4731750488281,transport,debit,credit_card
-21.525732040405273,food,debit,cash
717.0838012695312,food,debit,online_banking
588.6538696289062,transport,debit,e-wallet
1424.9212646484375,transport,debit,e-wallet
-208.0817108154297,transport,debit,e-wallet
530.9541015625,transport,debit,cash
1093.17626953125,shopping,debit,debit_card
502.673095703125,shopping,debit,credit_card
496.4096984863281,entertainment,debit,e-wallet
638.9224243164062,food,debit,e-wallet
669.829345703125,transport,debit,cash
-1217.8536376953125,food,debit,credit_card
918.17236328125,entertainment,debit,e-wallet
1097.1109619140625,entertainment,debit,cash
981.8319702148438,transport,debit,credit_card
1185.6466064453125,shopping,debit,credit_card
1003.7572631835938,food,debit,cash
-191.314208984375,shopping,debit,e-wallet
786.7684936523438,shopping,debit,debit_card
1429.01123046875,shopping,debit,online_banking
939.544677734375,food,debit,online_banking
1962.20166015625,entertainment,debit,cash
711.176025390625,shopping,debit,debit_card
2320.0302734375,transport,debit,credit_card
-230.01947021484375,food,debit,debit_card
2976.780517578125,shopping,debit,debit_card
356.3559875488281,transport,debit,cash
872.6287231445312,shopping,debit,cash
732.663330078125,transport,debit,debit_card
1825.5916748046875,others,debit,debit_card
1240.5478515625,shopping,debit,debit_card
715.671630859375,shopping,debit,cash
-112.91633605957031,transport,debit,cash
1050.6131591796875,shopping,debit,e-wallet
580.9483642578125,shopping,debit,debit_card
244.4152069091797,shopping,debit,credit_card
-263.8844909667969,food,debit,cash
1529.12109375,shopping,debit,debit_card
322.2834167480469,entertainment,debit,cash
1800.54150390625,entertainment,debit,online_banking
916.9385375976562,transport,debit,cash
1096.2120361328125,food,debit,debit_card
1234.7354736328125,shopping,debit,debit_card
1139.9703369140625,transport,debit,credit_card
221.86688232421875,food,debit,cash
1924.0687255859375,others,debit,debit_card
1445.478759765625,transport,debit,cash
924.53955078125,bills,debit,e-wallet
924.7141723632812,entertainment,debit,credit_card
1360.6075439453125,food,debit,credit_card
525.648681640625,food,debit,cash
1927.1468505859375,bills,debit,online_banking
-651.2484130859375,food,debit,debit_card
1051.2789306640625,food,debit,credit_card
1005.2997436523438,transport,debit,cash
524.5645751953125,transport,debit,credit_card
184.2681427001953,shopping,debit,cash
399.626953125,food,debit,credit_card
-496.73187255859375,food,debit,cash
-52.188385009765625,transport,debit,cash
1340.2867431640625,food,debit,cash
624.6303100585938,transport,debit,e-wallet
1463.3326416015625,entertainment,debit,online_banking
83.84049987792969,shopping,debit,e-wallet
1635.256591796875,transport,debit,cash
1254.538330078125,food,debit,debit_card
1436.4176025390625,bills,debit,cash
2389.135986328125,shopping,debit,cash
769.0259399414062,entertainment,debit,cash
-410.3909606933594,transport,debit,credit_card
-219.40037536621094,transport,debit,cash
-199.1495361328125,food,debit,cash
1636.1573486328125,food,debit,credit_card
1954.3475341796875,food,debit,credit_card
3243.892578125,others,debit,debit_card
2466.805419921875,shopping,debit,debit_card
967.2692260742188,food,debit,debit_card
1872.600341796875,others,debit,credit_card
1293.5184326171875,food,debit,debit_card
529.4576416015625,food,debit,debit_card
2.632476568222046,food,debit,debit_card
758.4091186523438,food,debit,online_banking
1379.258544921875,transport,debit,credit_card
2058.44482421875,others,debit,credit_card
396.63525390625,transport,debit,cash
208.9880828857422,transport,debit,cash
1158.275390625,food,debit,debit_card
533.372314453125,food,debit,online_banking
421.90631103515625,transport,debit,cash
-274.19256591796875,transport,debit,e-wallet
2039.2205810546875,transport,debit,credit_card
1467.3756103515625,food,debit,online_banking
-148.95838928222656,transport,debit,cash
-242.06179809570312,shopping,debit,e-wallet
460.400634765625,transport,debit,e-wallet
762.8182373046875,transport,debit,cash
-8.5030517578125,shopping,debit,cash
2153.631591796875,others,debit,debit_card
1217.1414794921875,food,debit,credit_card
3132.4775390625,shopping,debit,online_banking
-442.3110656738281,transport,debit,online_banking
-210.4136962890625,transport,debit,cash
2234.638427734375,shopping,debit,debit_card
711.5149536132812,shopping,debit,cash
1829.8687744140625,shopping,debit,cash
2367.381591796875,food,debit,e-wallet
-93.81343841552734,food,debit,e-wallet
997.12158203125,food,debit,debit_card
1215.3250732421875,transport,debit,e-wallet
895.337646484375,transport,debit,debit_card
2494.374755859375,food,debit,credit_card
-335.96728515625,entertainment,debit,online_banking
1280.72021484375,transport,debit,e-wallet
1627.115478515625,others,debit,e-wallet
275.627197265625,transport,debit,cash
280.6147155761719,transport,debit,credit_card
1273.2220458984375,others,debit,cash
1280.0223388671875,others,debit,credit_card
876.567138671875,entertainment,debit,e-wallet
245.0852813720703,transport,debit,e-wallet
1322.5501708984375,food,debit,credit_card
894.6298828125,transport,debit,cash
135.4530029296875,food,debit,online_banking
732.2490234375,transport,debit,online_banking
982.4229125976562,food,debit,online_banking
2333.272216796875,shopping,debit,online_banking
627.8587036132812,food,debit,debit_card
774.6444702148438,transport,debit,debit_card
637.0756225585938,entertainment,debit,e-wallet
-97.80168151855469,food,debit,online_banking
2381.756591796875,transport,debit,e-wallet
1256.730712890625,food,debit,e-wallet
1792.3121337890625,transport,debit,credit_card
1087.4796142578125,transport,debit,e-wallet
1741.611572265625,food,debit,debit_card
520.0269165039062,transport,debit,credit_card
1340.0611572265625,others,debit,debit_card
845.4041137695312,food,debit,credit_card
872.825439453125,shopping,debit,cash
363.0315246582031,shopping,debit,online_banking
1262.4119873046875,food,debit,debit_card
-1276.7362060546875,food,debit,online_banking
-724.1090087890625,food,debit,debit_card
1484.0306396484375,food,debit,debit_card
521.9549560546875,transport,debit,cash
209.66021728515625,transport,debit,credit_card
404.16326904296875,transport,debit,debit_card
3351.7119140625,entertainment,debit,online_banking
1529.0211181640625,food,debit,debit_card
540.311279296875,shopping,debit,online_banking
1030.56591796875,transport,debit,credit_card
787.170166015625,shopping,debit,e-wallet
1010.3909912109375,food,debit,debit_card
236.43289184570312,entertainment,debit,e-wallet
-876.526611328125,entertainment,debit,e-wallet
1846.6256103515625,entertainment,debit,e-wallet
-56.37147521972656,transport,debit,cash
943.584716796875,shopping,debit,credit_card
1225.9345703125,food,debit,cash
436.0807189941406,food,debit,cash
693.84130859375,transport,debit,cash
824.4020385742188,shopping,debit,online_banking
1681.480712890625,transport,debit,credit_card
377.5297546386719,food,debit,online_banking
1490.31591796875,shopping,debit,e-wallet
57.54167175292969,shopping,debit,cash
1031.237548828125,entertainment,debit,cash
631.9740600585938,food,debit,online_banking
1219.5594482421875,entertainment,debit,e-wallet
777.2200927734375,food,debit,cash
-685.3345336914062,food,debit,e-wallet
366.4952697753906,transport,debit,credit_card
393.2793884277344,transport,debit,debit_card
706.4957885742188,food,debit,e-wallet
254.14508056640625,transport,debit,credit_card
451.3145446777344,shopping,debit,online_banking
340.3635559082031,transport,debit,debit_card
1544.0084228515625,entertainment,debit,online_banking
345.93475341796875,food,debit,cash
377.7796325683594,food,debit,credit_card
1435.996826171875,food,debit,debit_card
224.619140625,transport,debit,cash
1294.8670654296875,transport,debit,cash
614.9735717773438,food,debit,debit_card
82.87144470214844,transport,debit,credit_card
1104.2855224609375,food,debit,online_banking
455.1491394042969,food,debit,cash
-60.21864318847656,entertainment,debit,e-wallet
1550.8388671875,transport,debit,cash
3415.85546875,bills,debit,cash
-507.085205078125,food,debit,online_banking
52.178226470947266,food,debit,online_banking
695.779296875,transport,debit,credit_card
-146.56198120117188,transport,debit,cash
1471.904052734375,shopping,debit,debit_card
1800.0821533203125,shopping,debit,e-wallet
2159.333984375,transport,debit,credit_card
857.5525512695312,transport,debit,cash
570.16357421875,transport,debit,cash
366.80096435546875,food,debit,e-wallet
206.18492126464844,food,debit,debit_card
512.9168701171875,transport,debit,credit_card
2001.4852294921875,food,debit,e-wallet
-803.4441528320312,food,debit,debit_card
417.88079833984375,transport,debit,debit_card
1027.092529296875,transport,debit,e-wallet
1240.1444091796875,others,debit,debit_card
1276.591552734375,transport,debit,debit_card
0.1828768104314804,transport,debit,credit_card
1816.780517578125,entertainment,debit,credit_card
983.866455078125,transport,debit,cash
264.076416015625,food,debit,credit_card
287.3115539550781,food,debit,credit_card
668.218994140625,food,debit,cash
-272.0335693359375,food,debit,debit_card
1244.4581298828125,transport,debit,e-wallet
1137.2899169921875,transport,debit,cash
931.8404541015625,transport,debit,cash
1496.4658203125,shopping,debit,cash
-280.1004638671875,food,debit,e-wallet
158.0395965576172,transport,debit,credit_card
1740.2255859375,transport,debit,online_banking
283.6952209472656,transport,debit,e-wallet
907.280517578125,food,debit,online_banking
563.0680541992188,food,debit,debit_card
1681.803466796875,food,debit,online_banking
284.8882141113281,shopping,debit,e-wallet
-36.8400764465332,shopping,debit,credit_card
-1120.4862060546875,food,debit,online_banking
-276.054931640625,food,debit,online_banking
736.6831665039062,shopping,debit,cash
1462.8448486328125,transport,debit,credit_card
1827.768798828125,shopping,debit,e-wallet
360.06591796875,food,debit,debit_card
481.409423828125,food,debit,cash
836.8907470703125,transport,debit,e-wallet
505.92864990234375,transport,debit,credit_card
-320.9936218261719,food,debit,cash
1438.9608154296875,food,debit,debit_card
87.89549255371094,transport,debit,online_banking
1582.71826171875,shopping,debit,cash
1968.136962890625,shopping,debit,cash
72.20960235595703,food,debit,online_banking
862.7131958007812,shopping,debit,debit_card
378.5103759765625,transport,debit,cash
473.235107421875,food,debit,debit_card
2961.575439453125,food,debit,credit_card
1347.2115478515625,shopping,debit,e-wallet
155.1675567626953,food,debit,debit_card
-135.49839782714844,transport,debit,cash
51.33136749267578,transport,debit,cash
1080.3037109375,bills,debit,e-wallet
1305.3848876953125,food,debit,credit_card
228.07090759277344,food,debit,online_banking
924.0706787109375,transport,debit,e-wallet
2337.75,transport,debit,debit_card
2546.884521484375,bills,debit,credit_card
-10.962145805358887,food,debit,debit_card
651.0565795898438,entertainment,debit,credit_card
2389.763671875,shopping,debit,online_banking
620.4853515625,transport,debit,credit_card
678.0039672851562,shopping,debit,debit_card
1480.8785400390625,shopping,debit,credit_card
-344.203369140625,food,debit,cash
1469.144775390625,shopping,debit,cash
-85.18859100341797,transport,debit,cash
477.53118896484375,bills,debit,e-wallet
836.6689453125,transport,debit,e-wallet
1455.8880615234375,food,debit,credit_card
7.2120256423950195,food,debit,online_banking
1890.9876708984375,food,debit,e-wallet
925.478271484375,food,debit,credit_card
-141.82858276367188,transport,debit,cash
1093.9677734375,shopping,debit,e-wallet
1395.957275390625,entertainment,debit,e-wallet
291.755126953125,food,debit,e-wallet
328.2835388183594,transport,debit,debit_card
958.0458374023438,bills,debit,e-wallet
404.4463195800781,shopping,debit,cash
1360.1414794921875,bills,debit,e-wallet
478.8173522949219,transport,debit,e-wallet
1943.53564453125,entertainment,debit,cash
1115.9969482421875,transport,debit,e-wallet
1397.46337890625,food,debit,debit_card
1918.9720458984375,food,debit,debit_card
548.6616821289062,entertainment,debit,cash
1254.10888671875,transport,debit,e-wallet
741.8587036132812,shopping,debit,online_banking
374.1369323730469,food,debit,cash
-406.34002685546875,food,debit,cash
-555.2598876953125,food,debit,credit_card
2929.110595703125,food,debit,credit_card
348.4793701171875,transport,debit,debit_card
494.56744384765625,transport,debit,credit_card
7.4476423263549805,food,debit,credit_card
1443.7105712890625,food,debit,e-wallet
577.6202392578125,food,debit,debit_card
1042.5980224609375,food,debit,debit_card
1302.3011474609375,transport,debit,credit_card
1650.8409423828125,entertainment,debit,e-wallet
692.2161254882812,food,debit,online_banking
1900.8280029296875,shopping,debit,online_banking
862.7037353515625,food,debit,debit_card
1613.000244140625,food,debit,credit_card
